Date,Close
3/24/2017 16:00:00,34
3/27/2017 16:00:00,34.18
3/28/2017 16:00:00,34.16
3/29/2017 16:00:00,34.33
3/30/2017 16:00:00,34.35
3/31/2017 16:00:00,34.21
4/3/2017 16:00:00,34.24
4/4/2017 16:00:00,34.34
4/5/2017 16:00:00,34.19
4/6/2017 16:00:00,34.11
4/7/2017 16:00:00,34.1
4/10/2017 16:00:00,34.04
4/11/2017 16:00:00,33.93
4/12/2017 16:00:00,33.92
4/13/2017 16:00:00,33.88
4/17/2017 16:00:00,34
4/18/2017 16:00:00,33.84
4/19/2017 16:00:00,33.61
4/20/2017 16:00:00,33.74
4/21/2017 16:00:00,33.64
4/24/2017 16:00:00,33.74
4/25/2017 16:00:00,33.76
4/26/2017 16:00:00,33.85
4/27/2017 16:00:00,33.86
4/28/2017 16:00:00,33.92
5/1/2017 16:00:00,33.78
5/2/2017 16:00:00,33.61
5/3/2017 16:00:00,33.47
5/4/2017 16:00:00,33.45
5/5/2017 16:00:00,33.48
5/8/2017 16:00:00,33.45
5/9/2017 16:00:00,33.38
5/10/2017 16:00:00,33.03
5/11/2017 16:00:00,33.04
5/12/2017 16:00:00,33.01
5/15/2017 16:00:00,33.12
5/16/2017 16:00:00,32.6
5/17/2017 16:00:00,32.23
5/18/2017 16:00:00,32.22
5/19/2017 16:00:00,32.46
5/22/2017 16:00:00,32.12
5/23/2017 16:00:00,32.14
5/24/2017 16:00:00,32.05
5/25/2017 16:00:00,32.16
5/26/2017 16:00:00,32.14
5/30/2017 16:00:00,32.13
5/31/2017 16:00:00,32.65
6/1/2017 16:00:00,32.71
6/2/2017 16:00:00,32.54
6/5/2017 16:00:00,32.35
6/6/2017 16:00:00,32.07
6/7/2017 16:00:00,32
6/8/2017 16:00:00,31.75
6/9/2017 16:00:00,32.77
6/12/2017 16:00:00,32.7
6/13/2017 16:00:00,32.58
6/14/2017 16:00:00,32.69
6/15/2017 16:00:00,32.81
6/16/2017 16:00:00,32.97
6/19/2017 16:00:00,33.22
6/20/2017 16:00:00,33.56
6/21/2017 16:00:00,33.88
6/22/2017 16:00:00,34.06
6/23/2017 16:00:00,34.17
6/26/2017 16:00:00,34.04
6/27/2017 16:00:00,33.77
6/28/2017 16:00:00,33.75
6/29/2017 16:00:00,33.63
6/30/2017 16:00:00,33.59
7/3/2017 16:00:00,33.82
7/5/2017 16:00:00,33.64
7/6/2017 16:00:00,33.22
7/7/2017 16:00:00,33.35
7/10/2017 16:00:00,33.41
7/11/2017 16:00:00,33.17
7/12/2017 16:00:00,33.22
7/13/2017 16:00:00,33.28
7/14/2017 16:00:00,33.43
7/17/2017 16:00:00,33.25
7/18/2017 16:00:00,33.36
7/19/2017 16:00:00,33.62
7/20/2017 16:00:00,33.54
7/21/2017 16:00:00,33.48
7/24/2017 16:00:00,33.32
7/25/2017 16:00:00,33.1
7/26/2017 16:00:00,32.89
7/27/2017 16:00:00,33
7/28/2017 16:00:00,33.15
7/31/2017 16:00:00,33.16
8/1/2017 16:00:00,33.08
8/2/2017 16:00:00,32.92
8/3/2017 16:00:00,33.43
8/4/2017 16:00:00,33.64
8/7/2017 16:00:00,33.31
8/8/2017 16:00:00,33.28
8/9/2017 16:00:00,33.45
8/10/2017 16:00:00,33.42
8/11/2017 16:00:00,33.25
8/14/2017 16:00:00,33.31
8/15/2017 16:00:00,33.38
8/16/2017 16:00:00,33.36
8/17/2017 16:00:00,32.95
8/18/2017 16:00:00,32.67
8/21/2017 16:00:00,32.76
8/22/2017 16:00:00,33.15
8/23/2017 16:00:00,33.24
8/24/2017 16:00:00,33.23
8/25/2017 16:00:00,33.39
8/28/2017 16:00:00,33.47
8/29/2017 16:00:00,33.5
8/30/2017 16:00:00,33.45
8/31/2017 16:00:00,33.92
9/1/2017 16:00:00,33.96
9/5/2017 16:00:00,33.8
9/6/2017 16:00:00,33.99
9/7/2017 16:00:00,33.99
9/8/2017 16:00:00,34.1
9/11/2017 16:00:00,34.32
9/12/2017 16:00:00,35.37
9/13/2017 16:00:00,35.06
9/14/2017 16:00:00,35.73
9/15/2017 16:00:00,35.36
9/18/2017 16:00:00,35.55
9/19/2017 16:00:00,35.45
9/20/2017 16:00:00,35.99
9/21/2017 16:00:00,35.97
9/22/2017 16:00:00,35.96
9/25/2017 16:00:00,35.51
9/26/2017 16:00:00,35.3
9/27/2017 16:00:00,35.45
9/28/2017 16:00:00,35.6
9/29/2017 16:00:00,35.7
10/2/2017 16:00:00,36.07
10/3/2017 16:00:00,36.14
10/4/2017 16:00:00,35.96
10/5/2017 16:00:00,36
10/6/2017 16:00:00,36.05
10/9/2017 16:00:00,36.14
10/10/2017 16:00:00,36.4
10/11/2017 16:00:00,36.45
10/12/2017 16:00:00,36.35
10/13/2017 16:00:00,36.34
10/16/2017 16:00:00,35.98
10/17/2017 16:00:00,36.2
10/18/2017 16:00:00,35.83
10/19/2017 16:00:00,36.24
10/20/2017 16:00:00,36.42
10/23/2017 16:00:00,36.4
10/24/2017 16:00:00,36.27
10/25/2017 16:00:00,36.16
10/26/2017 16:00:00,35.74
10/27/2017 16:00:00,35.6
10/30/2017 16:00:00,35.15
10/31/2017 16:00:00,35.06
11/1/2017 16:00:00,35.26
11/2/2017 16:00:00,35.46
11/3/2017 16:00:00,35.55
11/6/2017 16:00:00,35.32
11/7/2017 16:00:00,35.36
11/8/2017 16:00:00,35.34
11/9/2017 16:00:00,35.2
11/10/2017 16:00:00,35.18
11/13/2017 16:00:00,35.3
11/14/2017 16:00:00,35.38
11/15/2017 16:00:00,35.36
11/16/2017 16:00:00,35.56
11/17/2017 16:00:00,35.37
11/20/2017 16:00:00,35.35
11/21/2017 16:00:00,35.54
11/22/2017 16:00:00,35.43
11/24/2017 13:00:00,35.49
11/27/2017 16:00:00,35.49
11/28/2017 16:00:00,35.85
11/29/2017 16:00:00,36.21
11/30/2017 16:00:00,36.26
12/1/2017 16:00:00,36.35
12/4/2017 16:00:00,36.06
12/5/2017 16:00:00,35.63
12/6/2017 16:00:00,35.56
12/7/2017 16:00:00,35.5
12/8/2017 16:00:00,35.74
12/11/2017 16:00:00,36.21
12/12/2017 16:00:00,36.58
12/13/2017 16:00:00,36.64
12/14/2017 16:00:00,36.46
12/15/2017 16:00:00,37.2
12/18/2017 16:00:00,37.13
12/19/2017 16:00:00,36.94
12/20/2017 16:00:00,36.46
12/21/2017 16:00:00,36.24
12/22/2017 16:00:00,36.14
12/26/2017 16:00:00,36.21
12/27/2017 16:00:00,36.33
12/28/2017 16:00:00,36.37
12/29/2017 16:00:00,36.22
1/2/2018 16:00:00,36.44
1/3/2018 16:00:00,36.71
1/4/2018 16:00:00,36.79
1/5/2018 16:00:00,36.86
1/8/2018 16:00:00,36.45
1/9/2018 16:00:00,36.41
1/10/2018 16:00:00,36.47
1/11/2018 16:00:00,36.56
1/12/2018 16:00:00,36.54
1/16/2018 16:00:00,36.6
1/17/2018 16:00:00,37.18
1/18/2018 16:00:00,36.99
1/19/2018 16:00:00,36.94
1/22/2018 16:00:00,36.93
1/23/2018 16:00:00,36.82
1/24/2018 16:00:00,36.93
1/25/2018 16:00:00,37.23
1/26/2018 16:00:00,39.01
1/29/2018 16:00:00,39.02
1/30/2018 16:00:00,37.8
1/31/2018 16:00:00,37.04
2/1/2018 16:00:00,36.83
2/2/2018 16:00:00,36.61
2/5/2018 16:00:00,34.67
2/6/2018 16:00:00,35.28
2/7/2018 16:00:00,34.98
2/8/2018 16:00:00,33.63
2/9/2018 16:00:00,34.16
2/12/2018 16:00:00,34.66
2/13/2018 16:00:00,34.94
2/14/2018 16:00:00,35.19
2/15/2018 16:00:00,35.71
2/16/2018 16:00:00,36.26
2/20/2018 16:00:00,36.01
2/21/2018 16:00:00,35.76
2/22/2018 16:00:00,35.74
2/23/2018 16:00:00,36.26
2/26/2018 16:00:00,37.09
2/27/2018 16:00:00,36.8
2/28/2018 16:00:00,36.31
3/1/2018 16:00:00,35.63
3/2/2018 16:00:00,35.95
3/5/2018 16:00:00,36.12
3/6/2018 16:00:00,35.88
3/7/2018 16:00:00,35.93
3/8/2018 16:00:00,36.5
3/9/2018 16:00:00,36.77
3/12/2018 16:00:00,36.61
3/13/2018 16:00:00,36.75
3/14/2018 16:00:00,36.35
3/15/2018 16:00:00,36.58
3/16/2018 16:00:00,36.78
3/19/2018 16:00:00,36.33
3/20/2018 16:00:00,36.33
3/21/2018 16:00:00,36.27
3/22/2018 16:00:00,35.6
3/23/2018 16:00:00,34.49
3/26/2018 16:00:00,35.04
3/27/2018 16:00:00,35.01
3/28/2018 16:00:00,35.3
3/29/2018 16:00:00,35.49
4/2/2018 16:00:00,35.05
4/3/2018 16:00:00,35.68
4/4/2018 16:00:00,36.13
4/5/2018 16:00:00,35.73
4/6/2018 16:00:00,35.17
4/9/2018 16:00:00,35.46
4/10/2018 16:00:00,35.95
4/11/2018 16:00:00,35.79
4/12/2018 16:00:00,36.32
4/13/2018 16:00:00,36.32
4/16/2018 16:00:00,36.53
4/17/2018 16:00:00,36.33
4/18/2018 16:00:00,36.49
4/19/2018 16:00:00,36.53
4/20/2018 16:00:00,36.63
4/23/2018 16:00:00,36.8
4/24/2018 16:00:00,37.06
4/25/2018 16:00:00,36.68
4/26/2018 16:00:00,36.85
4/27/2018 16:00:00,37
4/30/2018 16:00:00,36.61
5/1/2018 16:00:00,35.4
5/2/2018 16:00:00,34.89
5/3/2018 16:00:00,34.76
5/4/2018 16:00:00,34.84
5/7/2018 16:00:00,34.93
5/8/2018 16:00:00,34.98
5/9/2018 16:00:00,35.17
5/10/2018 16:00:00,35.04
5/11/2018 16:00:00,35.5
5/14/2018 16:00:00,35.86
5/15/2018 16:00:00,35.69
5/16/2018 16:00:00,35.68
5/17/2018 16:00:00,35.71
5/18/2018 16:00:00,35.64
5/21/2018 16:00:00,35.8
5/22/2018 16:00:00,35.72
5/23/2018 16:00:00,35.97
5/24/2018 16:00:00,35.89
5/25/2018 16:00:00,35.68
5/29/2018 16:00:00,35.7
5/30/2018 16:00:00,36.05
5/31/2018 16:00:00,35.93
6/1/2018 16:00:00,36.25
6/4/2018 16:00:00,36.45
6/5/2018 16:00:00,36.44
6/6/2018 16:00:00,36.38
6/7/2018 16:00:00,36.49
6/8/2018 16:00:00,36.67
6/11/2018 16:00:00,36.3
6/12/2018 16:00:00,36.3
6/13/2018 16:00:00,36.22
6/14/2018 16:00:00,36.16
6/15/2018 16:00:00,36.36
6/18/2018 16:00:00,36.16
6/19/2018 16:00:00,36.22
6/20/2018 16:00:00,36.46
6/21/2018 16:00:00,36.3
6/22/2018 16:00:00,36.51
6/25/2018 16:00:00,36.38
6/26/2018 16:00:00,36.38
6/27/2018 16:00:00,36.21
6/28/2018 16:00:00,36.36
6/29/2018 16:00:00,36.28
7/2/2018 16:00:00,36.33
7/3/2018 13:00:00,36.35
7/5/2018 16:00:00,36.87
7/6/2018 16:00:00,37.11
7/9/2018 16:00:00,37.16
7/10/2018 16:00:00,37.43
7/11/2018 16:00:00,37.21
7/12/2018 16:00:00,37.52
7/13/2018 16:00:00,37.53
7/16/2018 16:00:00,37.38
7/17/2018 16:00:00,37.65
7/18/2018 16:00:00,37.66
7/19/2018 16:00:00,37.36
7/20/2018 16:00:00,37.33
7/23/2018 16:00:00,37.21
7/24/2018 16:00:00,37.7
7/25/2018 16:00:00,37.99
7/26/2018 16:00:00,38.16
7/27/2018 16:00:00,38.41
7/30/2018 16:00:00,38.59
7/31/2018 16:00:00,39.93
8/1/2018 16:00:00,40.27
8/2/2018 16:00:00,39.65
8/3/2018 16:00:00,40.54
8/6/2018 16:00:00,41.04
8/7/2018 16:00:00,40.84
8/8/2018 16:00:00,41.41
8/9/2018 16:00:00,41
8/10/2018 16:00:00,40.93
8/13/2018 16:00:00,40.81
8/14/2018 16:00:00,40.71
8/15/2018 16:00:00,41.16
8/16/2018 16:00:00,41.42
8/17/2018 16:00:00,42.09
8/20/2018 16:00:00,42.33
8/21/2018 16:00:00,42.16
8/22/2018 16:00:00,42.07
8/23/2018 16:00:00,42.2
8/24/2018 16:00:00,42.4
8/27/2018 16:00:00,41.58
8/28/2018 16:00:00,41.5
8/29/2018 16:00:00,41.5
8/30/2018 16:00:00,41.5
8/31/2018 16:00:00,41.52
9/4/2018 16:00:00,41.37
9/5/2018 16:00:00,41.85
9/6/2018 16:00:00,41.78
9/7/2018 16:00:00,42.2
9/10/2018 16:00:00,42.06
9/11/2018 16:00:00,42.31
9/12/2018 16:00:00,42.41
9/13/2018 16:00:00,42.85
9/14/2018 16:00:00,42.96
9/17/2018 16:00:00,43.01
9/18/2018 16:00:00,43.51
9/19/2018 16:00:00,43.26
9/20/2018 16:00:00,43.75
9/21/2018 16:00:00,44.06
9/24/2018 16:00:00,43.93
9/25/2018 16:00:00,43.79
9/26/2018 16:00:00,43.68
9/27/2018 16:00:00,43.9
9/28/2018 16:00:00,44.07
10/1/2018 16:00:00,44.27
10/2/2018 16:00:00,44.22
10/3/2018 16:00:00,44.81
10/4/2018 16:00:00,44.7
10/5/2018 16:00:00,44.91
10/8/2018 16:00:00,45.28
10/9/2018 16:00:00,45.47
10/10/2018 16:00:00,44.51
10/11/2018 16:00:00,42.81
10/12/2018 16:00:00,43.78
10/15/2018 16:00:00,43.12
10/16/2018 16:00:00,43.93
10/17/2018 16:00:00,44.57
10/18/2018 16:00:00,44
10/19/2018 16:00:00,44.5
10/22/2018 16:00:00,44.37
10/23/2018 16:00:00,44.1
10/24/2018 16:00:00,42.48
10/25/2018 16:00:00,43.41
10/26/2018 16:00:00,42.6
10/29/2018 16:00:00,43.23
10/30/2018 16:00:00,42.89
10/31/2018 16:00:00,43.06
11/1/2018 16:00:00,43.67
11/2/2018 16:00:00,42.93
11/5/2018 16:00:00,43.52
11/6/2018 16:00:00,43.01
11/7/2018 16:00:00,44.4
11/8/2018 16:00:00,43.85
11/9/2018 16:00:00,44.28
11/12/2018 16:00:00,44.11
11/13/2018 16:00:00,43.52
11/14/2018 16:00:00,42.91
11/15/2018 16:00:00,43.21
11/16/2018 16:00:00,43.51
11/19/2018 16:00:00,44.18
11/20/2018 16:00:00,43.53
11/21/2018 16:00:00,43.1
11/23/2018 13:00:00,43.14
11/26/2018 16:00:00,43.34
11/27/2018 16:00:00,44.07
11/28/2018 16:00:00,44.9
11/29/2018 16:00:00,45.51
11/30/2018 16:00:00,46.23
12/3/2018 16:00:00,45.99
12/4/2018 16:00:00,45.14
12/6/2018 16:00:00,44.98
12/7/2018 16:00:00,43.92
12/10/2018 16:00:00,44.4
12/11/2018 16:00:00,44.01
12/12/2018 16:00:00,44.16
12/13/2018 16:00:00,44.57
12/14/2018 16:00:00,43.8
12/17/2018 16:00:00,43.11
12/18/2018 16:00:00,42.4
12/19/2018 16:00:00,41.97
12/20/2018 16:00:00,41.95
12/21/2018 16:00:00,41.93
12/24/2018 13:00:00,40.55
12/26/2018 16:00:00,42.19
12/27/2018 16:00:00,42.85
12/28/2018 16:00:00,42.96
12/31/2018 16:00:00,43.65
1/2/2019 16:00:00,43.25
1/3/2019 16:00:00,42.04
1/4/2019 16:00:00,43
1/7/2019 16:00:00,43.23
1/8/2019 16:00:00,43.43
1/9/2019 16:00:00,43.34
1/10/2019 16:00:00,42.31
1/11/2019 16:00:00,42.88
1/14/2019 16:00:00,42.37
1/15/2019 16:00:00,42.73
1/16/2019 16:00:00,42.11
1/17/2019 16:00:00,42.47
1/18/2019 16:00:00,42.53
1/22/2019 16:00:00,42.27
1/23/2019 16:00:00,42.16
1/24/2019 16:00:00,40.95
1/25/2019 16:00:00,40.64
1/28/2019 16:00:00,39.53
1/29/2019 16:00:00,40.77
1/30/2019 16:00:00,41.58
1/31/2019 16:00:00,42.45
2/1/2019 16:00:00,42.88
2/4/2019 16:00:00,42.44
2/5/2019 16:00:00,42.11
2/6/2019 16:00:00,42.33
2/7/2019 16:00:00,41.7
2/8/2019 16:00:00,42.23
2/11/2019 16:00:00,41.68
2/12/2019 16:00:00,41.87
2/13/2019 16:00:00,41.7
2/14/2019 16:00:00,41.97
2/15/2019 16:00:00,42.4
2/19/2019 16:00:00,42.6
2/20/2019 16:00:00,42.2
2/21/2019 16:00:00,42.14
2/22/2019 16:00:00,42.96
2/25/2019 16:00:00,43.08
2/26/2019 16:00:00,43.02
2/27/2019 16:00:00,42.93
2/28/2019 16:00:00,43.35
3/1/2019 16:00:00,43.36
3/4/2019 16:00:00,43.07
3/5/2019 16:00:00,42.89
3/6/2019 16:00:00,41.86
3/7/2019 16:00:00,41.39
3/8/2019 16:00:00,40.89
3/11/2019 16:00:00,41.5
3/12/2019 16:00:00,41.73
3/13/2019 16:00:00,42.01
3/14/2019 16:00:00,41.19
3/15/2019 16:00:00,41.78
3/18/2019 16:00:00,41.81
3/19/2019 16:00:00,42.3
3/20/2019 16:00:00,42.17
3/21/2019 16:00:00,42.35
3/22/2019 16:00:00,41.85
3/25/2019 16:00:00,41.89
3/26/2019 16:00:00,42.42
3/27/2019 16:00:00,42.02
3/28/2019 16:00:00,42.29
3/29/2019 16:00:00,42.47
4/1/2019 16:00:00,42.84
4/2/2019 16:00:00,42.91
4/3/2019 16:00:00,42.84
4/4/2019 16:00:00,42.74
4/5/2019 16:00:00,42.99
4/8/2019 16:00:00,43.14
4/9/2019 16:00:00,42.84
4/10/2019 16:00:00,42.73
4/11/2019 16:00:00,42.27
4/12/2019 16:00:00,41.71
4/15/2019 16:00:00,42.09
4/16/2019 16:00:00,40.92
4/17/2019 16:00:00,39.88
4/18/2019 16:00:00,39.38
4/22/2019 16:00:00,38.98